bart_rank,team,conf,record,adj_o,oe Rank,adj_d,de Rank,barthag,rank.1,proj. W,Proj. L,Pro Con W,Pro Con L,Con Rec.,sos,ncsos,consos,Proj. SOS,Proj. Noncon SOS,Proj. Con SOS,elite SOS,elite noncon SOS,Opp OE,Opp DE,Opp Proj. OE,Opp Proj DE,Con Adj OE,Con Adj DE,Qual O,Qual D,Qual Barthag,Qual Games,FUN,ConPF,ConPA,ConPoss,ConOE,ConDE,ConSOSRemain,Conf Win%,wab,WAB Rk,"Fun Rk, adjt",season,adj_em,Fun Rk,adj_t,bart_name,kaggle_team_id,kaggle_name,CoachName,coach_appearances,coach_tourn_wins,coach_final_fours,coach_win_rate,ft_pct,ast_rate,blk_rate,stl_rate,consensus_rank,rank_adj_em
38,N.C. State,ACC,20-13,124.07872086115694,20,104.67034536710692,90,0.8761161470780935,38,20.548040631317733,13.45195936868227,10.0,8.0,10-8,0.7186071647404638,0.5819619007262358,0.8070798558702413,0.7225785601501341,0.5819619007262358,0.8070798558702413,0.6703368129634305,0.7844311417684942,115.55118956465516,104.28115784157656,115.80050201075557,104.34335588649064,123.45261623149436,104.45543736218777,122.75068460662644,105.03144481477786,0.8572700978744784,13.0,-0.0242069936736616,1442.0,1418.0,1253.9125,1.1500004984398833,1.1308604069263206,0.0,0.5555555555555556,0.3505566635352559,44,,2026,19.40837549405002,239.0,69.09192211332203,N.C. State,1301.0,NC State,will_wade,0,0,0,0.0,0.7649006622516556,0.5566546719834493,0.0703871176010447,0.1379138903429462,41.16981132075472,35
36,Villanova,BE,24-8,119.59685945111296,45,100.54294663849204,38,0.8803478772752532,36,24.462718617688143,8.537281382311859,15.0,5.0,15-5,0.7069048206380557,0.568010125059479,0.7808136375509978,0.712611127518914,0.568010125059479,0.7808136375509978,0.693148261876835,0.7671914001726645,114.75944482006446,104.07928213405312,115.00994397975953,104.0190228177418,119.71402170228023,99.61254717871655,111.47099157439062,97.48961391145826,0.823641026817116,8.0,0.0837850036906555,1525.0,1440.0,1360.9,1.1205819678154163,1.058123300756852,0.0,0.75,3.9514277950380623,27,,2026,19.05391281262092,19.0,64.94639680236453,Villanova,1437.0,Villanova,kevin_willard,0,0,0,0.0,0.6865942028985508,0.5571846742170213,0.0692980463925661,0.1062188280105932,30.660377358490567,36
40,Texas A&M,SEC,21-11,119.85766041843804,42,101.42912378358815,44,0.8721231558017789,40,21.400972191161618,11.599027808838382,11.0,7.0,11-7,0.6734262354849654,0.4220512134046071,0.8438757814120705,0.6806140491431018,0.4220512134046071,0.8438757814120705,0.6690213859296724,0.8599881786422969,116.1305558468787,106.63018822042784,116.22856800730897,106.35494307848646,121.21050769754318,99.88186320242292,119.11207475669576,99.9890876522191,0.8821078056150833,13.0,0.0247761048493706,1493.0,1460.0,1308.0375,1.1414045851131944,1.1161759506130369,0.0,0.6111111111111112,1.6040751458362803,41,,2026,18.42853663484989,113.0,71.01586083429868,Texas A&M,1401.0,Texas A&M,bucky_mcmillan,0,0,0,0.0,0.7448979591836735,0.6218932634613169,0.0810078934394025,0.1214134546155611,38.77358490566038,37
42,SMU,ACC,20-13,123.01273792233371,27,104.99181989171625,96,0.8607655414914123,42,20.70875335366229,13.29124664633771,8.0,10.0,8-10,0.7133208287240412,0.5403884931350936,0.823818327531401,0.7134451249673143,0.5403884931350936,0.823818327531401,0.6830220421553226,0.8191761827029455,115.75631413025152,104.2428274773328,115.78344471725734,104.34135268696518,124.78156736725676,106.96772214342391,121.26294366396353,104.26215196482336,0.8503193359242732,13.0,-0.0107616387505491,1451.0,1436.0,1243.9375,1.1664573179922624,1.154398834346581,0.0,0.4444444444444444,-0.0122855292707657,46,,2026,18.020918030617462,209.0,68.62208707582039,SMU,1374.0,SMU,andy_enfield,0,0,0,0.0,0.7445378151260504,0.553025747282258,0.0841216449216401,0.1014652172067586,46.41509433962264,38
45,Texas,SEC,18-14,124.02781273115365,22,106.39589136898076,126,0.8536346086542463,45,18.451959368682267,14.54804063131773,9.0,9.0,9-9,0.6711982164041764,0.4106574539946959,0.8528148322474682,0.6774078506668314,0.4106574539946959,0.8528148322474682,0.6328771463464474,0.771223144307596,116.18390940721784,105.16388684851805,116.43062226514508,105.14846367723342,126.38544281955492,106.73494531857924,125.60844659418711,105.32775077463316,0.883403688786415,17.0,-0.0065515677030411,1472.0,1455.0,1231.5875,1.1952053751763478,1.1814020522293385,0.0,0.5,-0.2015614761213647,49,,2026,17.63192136217289,192.0,67.0986652247418,Texas,1400.0,Texas,sean_miller,0,0,0,0.0,0.7543624161073825,0.4136135619597526,0.0706294074780567,0.0961569328244324,45.471698113207545,39
43,Saint Louis,A10,28-5,119.50751054003818,46,102.25242381186956,62,0.8573251854840476,43,28.45567689521992,5.544323104780078,15.0,3.0,15-3,0.5161035296380327,0.3881995428540132,0.582778581051447,0.5267392897264574,0.3881995428540132,0.582778581051447,0.8372332910656151,0.889726963684997,108.69972357785134,107.41358770951726,109.17406239540288,107.3333647968842,120.82208221408165,103.05186211190754,101.56791174983672,79.95938786512528,0.939964227301215,2.0,0.0527104831243225,1494.0,1277.0,1258.0625,1.1875403646480205,1.0150529087386355,0.0,0.8333333333333334,1.880309951142967,39,,2026,17.25508672816862,65.0,71.01390387557647,Saint Louis,1387.0,St Louis,josh_schertz,0,0,0,0.0,0.737649063032368,0.6018863937098152,0.0869433604046852,0.1105315659460709,36.886792452830186,40
46,Missouri,SEC,20-12,119.9464949546492,40,103.04849721582,69,0.8514766008199247,46,20.42832837437592,12.571671625624084,10.0,8.0,10-8,0.6767411833707565,0.4110629083595123,0.8567711076766779,0.6830342794514404,0.4110629083595123,0.8567711076766779,0.6562057034804031,0.8243464322537781,115.74985699452908,105.7514781707996,115.91162450902286,105.6211451995067,120.64615251658164,101.3126725859696,117.44733048815291,102.99213717510308,0.8191174195778952,14.0,0.038873371954856,1388.0,1404.0,1231.9499999999996,1.1266691018304318,1.1396566419091687,0.0,0.5555555555555556,1.1618665713748175,42,,2026,16.89799773882919,88.0,66.37969633008393,Missouri,1281.0,Missouri,dennis_gates,0,0,0,0.0,0.6891701828410689,0.5156986825065066,0.088286901104131,0.1076830199592293,48.71698113207548,41
48,VCU,A10,27-7,119.28421517055948,49,103.0416574157624,68,0.8433436667583646,48,27.36649123463584,7.633508765364163,15.0,3.0,15-3,0.5651228742192945,0.4869608071197066,0.6022898364225111,0.5747755245995059,0.4869608071197066,0.6022898364225111,0.7948765468727936,0.7869405766442787,109.79457770527628,107.11068692190229,110.12652048996354,106.90768836746786,119.785652049196,105.26890421821196,109.74699170096817,96.68159987684317,0.8111771481533301,5.0,0.0624373987901109,1429.0,1299.0,1230.9250000000002,1.1609155716229662,1.0553039380953346,0.0,0.8333333333333334,1.7206260825317845,40,,2026,16.242557754797076,50.0,68.68098165261038,VCU,1433.0,VCU,phil_martelli_jr,0,0,0,0.0,0.7396373056994818,0.53496874564803,0.096205393403933,0.1205437613516106,44.698113207547166,42
50,South Florida,Amer,25-8,116.77537140818666,66,101.3815635748426,43,0.8355729578500051,50,25.256578639717915,8.743421360282085,15.0,3.0,15-3,0.5479375331605676,0.5393332488199327,0.5474887524898218,0.5593629860591478,0.5393332488199327,0.5474887524898218,0.8104147245408214,0.7910493175268538,110.75373703815576,107.9665336206805,111.15617501835212,107.66963592028974,117.28696145938538,102.30389837831784,113.68919066188084,93.04327015534136,0.9092607771063076,3.0,0.0129663934588013,1555.0,1354.0,1323.9749999999997,1.174493476085274,1.0226779206556018,0.0,0.8333333333333334,-0.2469080745755058,50,,2026,15.393807833344056,142.0,71.40149162389321,South Florida,1378.0,South Florida,bryan_hodgson,0,0,0,0.0,0.7439180537772087,0.5873251367893862,0.0915817378912451,0.124405802098232,51.264150943396224,43
49,TCU,B12,22-11,114.8521349042984,83,99.64236202963872,30,0.8366715534356027,49,22.316329491545737,11.68367050845426,11.0,7.0,11-7,0.6722704752405412,0.4270010366037574,0.8303493483900443,0.6794730842383329,0.4270010366037574,0.8303493483900443,0.6555463904578371,0.7989142701035445,114.61208200080108,104.7241088883527,114.92377268146288,104.63183645911924,115.20526189463968,99.32243797343398,117.07810219679617,93.1174435549786,0.9329721284642094,13.0,0.092211186287202,1372.0,1371.0,1268.1124999999995,1.0819229366479712,1.0811343630789858,0.0,0.6111111111111112,2.382850432453399,35,,2026,15.209772874659675,13.0,67.57960481936404,TCU,1395.0,TCU,jamie_dixon,0,0,0,0.0,0.7070707070707071,0.5789149925229008,0.1071348869260546,0.1128925541541022,37.81132075471698,44
57,UCF,B12,21-11,119.99824630031972,39,105.68984355367832,114,0.811553439404225,57,21.29695791341334,11.70304208658666,9.0,9.0,9-9,0.7097113431843364,0.4776103209079019,0.8395796286896371,0.7158012925159257,0.4776103209079019,0.8395796286896371,0.6549425467400364,0.8503418285753309,114.64242339250194,103.12136564324231,114.94284897540405,103.08082861448447,121.37446992428994,105.8605745488548,119.75377354290912,104.48975595921196,0.8274997567302044,13.0,0.1173034091685306,1406.0,1466.0,1271.6,1.1056936143441332,1.152878263604907,0.0,0.5,2.1293640971966297,37,,2026,14.308402746641406,7.0,69.11606460530197,UCF,1416.0,UCF,johnny_dawkins,0,0,0,0.0,0.7543186180422264,0.5538280833594993,0.0722704038571912,0.0881201185264755,47.45283018867924,45
71,Akron,MAC,29-5,117.19479993926046,64,105.37559414626682,103,0.7725074569792617,71,29.16793618361621,5.832063816383789,17.0,1.0,17-1,0.3936872285667596,0.3736310971314027,0.3910400444273694,0.409407540326924,0.3736310971314027,0.3910400444273694,0.8793199327097502,0.870020862377731,108.43393686561342,111.46771438309244,108.97545193051975,111.08422874539546,117.05895047200649,103.00835988262212,120.6420706558248,107.57507758377876,0.7889069391664604,1.0,0.0539406763382548,1539.0,1279.0,1274.9375,1.2071179959801952,1.0031864307073877,0.0,0.9444444444444444,-0.1934854572422981,48,,2026,11.819205792993642,64.0,70.32074100804408,Akron,1103.0,Akron,john_groce,0,0,0,0.0,0.7782178217821782,0.5882772626369204,0.0756719329857735,0.1051668951941882,60.471698113207545,46
69,Northern Iowa,MVC,23-12,109.7699535580849,150,98.5686665687821,25,0.7751781029397655,69,23.176503771138545,12.823496228861456,11.0,9.0,11-9,0.5076796442858932,0.4532411320568016,0.5342342077644464,0.5197295263597285,0.4532411320568016,0.5342342077644464,0.8449223621062472,0.8524759195500663,108.940737988158,107.98027644437424,109.25109722888688,107.58350347646386,106.96345664139692,99.3135896350446,109.46528090291991,89.18798235208959,0.9134022831905116,1.0,-0.0737333295217517,1354.0,1252.0,1261.4875,1.0733360417760778,0.992479116915546,0.0,0.55,-5.268592741442633,104,,2026,11.201286989302789,340.0,62.186870702040686,Northern Iowa,1320.0,Northern Iowa,ben_jacobson,0,0,0,0.0,0.6954436450839329,0.5529038952599007,0.0843651780662792,0.0986443293399374,81.77358490566037,47
73,McNeese St.,Slnd,28-5,113.15603043585902,100,102.1270249278613,56,0.7648270061890997,73,28.15629046900312,5.84370953099688,19.0,3.0,19-3,0.424021464940768,0.5036532596487415,0.3693229931868099,0.4393770196837181,0.5036532596487415,0.3693229931868099,0.851493725328463,0.7530046911943294,107.6689418401334,108.93985986247236,108.28786047461718,108.64048450183584,113.49986202208464,104.22344959405932,105.59369108554296,106.2533208104652,0.4821037696005279,2.0,0.0904306055598842,1693.0,1414.0,1444.375,1.172133275638252,0.9789701427953268,0.0,0.8636363636363636,0.7116295195347409,43,,2026,11.029005507997724,15.0,66.13607262531357,McNeese St.,1270.0,McNeese St,bill_armstrong,0,0,0,0.0,0.7428571428571429,0.4784208813326397,0.1040472069780208,0.1663222098755525,67.69811320754717,48
86,Miami OH,MAC,31-1,116.67875408971562,68,107.59268460369869,149,0.7175469010451945,86,31.291246646337708,1.7087533536622908,18.0,0.0,18-0,0.3451147485808279,0.2255144452540992,0.4239119868767187,0.3607405301845608,0.2255144452540992,0.4239119868767187,0.915016210478213,0.9524122948818108,106.94386934681528,112.27961528349564,107.47949829935077,112.03668877041986,117.48343985003778,107.48197100973988,0.0,0.0,0.0,0.0,0.1710518683335482,1579.0,1401.0,1313.3874999999998,1.202234679407258,1.0667072741289223,0.0,1.0,2.463748539774287,34,,2026,9.08606948601694,1.0,69.9416485348678,Miami OH,1275.0,Miami OH,travis_steele,0,0,0,0.0,0.7549019607843137,0.5129135657030947,0.0756626411813424,0.105734960135163,58.92857142857143,49
91,Hofstra,CAA,24-10,113.17020958413612,98,104.89535030784693,95,0.7054095393428867,91,24.14389495261792,10.856105047382082,12.0,6.0,12-6,0.4303970419474124,0.455741095052594,0.4016023470903925,0.4447974295100425,0.455741095052594,0.4016023470903925,0.8730791067952031,0.8477658091749151,107.24810330579584,108.95239139801828,107.92280266749664,108.76594640214104,112.76678150706528,105.12626010514248,112.85644842387596,100.39555328130226,0.7933905596154811,1.0,-0.010676926941054,1327.0,1190.0,1166.475,1.1376154653978867,1.0201675989626866,0.0,0.6666666666666666,-4.659745413615295,96,,2026,8.274859276289192,207.0,64.71380018242523,Hofstra,1220.0,Hofstra,speedy_claxton,0,0,0,0.0,0.7595419847328244,0.4954406714034474,0.0785313967677496,0.0835788460624314,94.83018867924528,50
93,High Point,BSth,30-4,115.691514802098,73,107.5066831748523,148,0.699265820571219,93,30.150095932161047,4.849904067838953,15.0,1.0,15-1,0.2787650844437994,0.2732882392007497,0.2832624230601823,0.2973549233655622,0.2732882392007497,0.2832624230601823,0.9328775011699492,0.9474124595670862,103.29662987326948,112.58706654975914,104.04309978620732,112.24513378407498,114.65337340516874,107.76237488092782,0.0,0.0,0.0,0.0,0.0402217651187715,1382.0,1148.0,1147.0125,1.2048691709985724,1.0008609322043134,0.0,0.9375,-1.4237908190524533,64,,2026,8.1848316272457,84.0,69.88909815619486,High Point,1219.0,High Point,flynn_clayman,0,0,0,0.0,0.7432065217391305,0.5339439687277066,0.0878603945507671,0.1744196585001664,82.49056603773585,51
96,Cal Baptist,WAC,25-8,107.4937670228114,193,100.3100474505413,37,0.6889940323011714,96,25.147076455289287,8.852923544710713,13.0,5.0,13-5,0.452294782287417,0.4484295746851441,0.4398124380113336,0.4662797603580217,0.4484295746851441,0.4398124380113336,0.8603557458488035,0.8507832468726695,106.76184990266276,108.94654065954371,107.087041937698,108.51756648625236,106.833307913316,99.33973057892588,94.1662109642197,111.56759440335456,0.1245483486227447,1.0,0.0705710769435004,1281.0,1179.0,1214.8750000000002,1.0544294680522686,0.9704702129848748,0.0,0.7222222222222222,-2.292214094352511,74,,2026,7.183719572270093,39.0,65.93115332605957,Cal Baptist,1465.0,Cal Baptist,rick_croy,0,0,0,0.0,0.7233704292527822,0.4098688697115625,0.0802104668793425,0.0921413532204422,100.73584905660375,52
114,North Dakota St.,Sum,27-7,111.42608234940906,122,106.02590285116736,121,0.6390624017687893,114,27.09543239123437,7.904567608765627,14.0,2.0,14-2,0.3409152864558662,0.371042393685653,0.3235991807199776,0.3581395611996129,0.371042393685653,0.3235991807199776,0.9091099652281172,0.9104545465083838,106.16922523770592,111.96223079432416,106.69265543870642,111.46920887419422,114.00171309707008,109.22025029843051,0.0,0.0,0.0,0.0,0.0490502624556207,1312.0,1136.0,1088.4375000000002,1.205397645707723,1.043697961527419,0.0,0.875,-3.3452708571040914,83,,2026,5.400179498241698,70.0,66.3569332391282,North Dakota St.,1295.0,N Dakota St,david_richman,0,0,0,0.0,0.7238095238095238,0.5288968599248584,0.0849216842074539,0.1183148785854627,110.47169811320757,53
116,Hawaii,BW,24-8,106.87007488138292,207,101.83933877732048,52,0.6351789683638558,116,24.109950693905464,8.890049306094536,14.0,6.0,14-6,0.4015811890612307,0.2673629180773013,0.4536290309205222,0.4177074631508772,0.2673629180773013,0.4536290309205222,0.890064058470721,0.935086556428056,105.97187715663895,109.71365780895084,106.68046208744242,109.45336128031389,107.90760178116952,103.76247515223729,0.0,0.0,0.0,0.0,0.0479696177820866,1578.0,1475.0,1461.9624999999996,1.0793710508990486,1.0089178073993008,0.0,0.7,-3.728299767160328,85,,2026,5.030736104062441,72.0,69.58099919750073,Hawaii,1218.0,Hawaii,eran_ganot,0,0,0,0.0,0.7313664596273292,0.4948066115015573,0.1093197817365979,0.0987910404816473,115.9245283018868,54
130,Wright St.,Horz,23-11,112.36208598191467,110,109.02245863863357,181,0.5858864122188714,130,23.07924699724224,11.92075300275776,15.0,5.0,15-5,0.3962330369609472,0.424400109461931,0.3862902331041774,0.4118450825762747,0.424400109461931,0.3862902331041774,0.8916146821433721,0.8739491838151386,109.39859676107662,112.7964168552764,109.78823314715356,112.28257962986314,114.6461325069691,110.43802062382773,0.0,0.0,0.0,0.0,0.0096507483753564,1630.0,1527.0,1375.1875,1.185292914602554,1.110394037176749,0.0,0.75,-6.5593492929968615,130,,2026,3.339627343281109,147.0,66.97687066587012,Wright St.,1460.0,Wright St,clint_sargent,0,0,0,0.0,0.7424,0.4649218743177354,0.1099637160846849,0.1146266194248837,137.18867924528303,55
136,Idaho,BSky,21-14,108.82696806798292,166,106.17403726741672,122,0.5704812672072922,136,21.038286588592,14.961713411407995,9.0,9.0,9-9,0.4252058630722105,0.3929440297835919,0.4367144009397311,0.4403639915585959,0.3929440297835919,0.4367144009397311,0.8776935690264986,0.8865990775656064,109.14699643614196,110.76361979632104,109.63763960194169,110.20685192927176,109.07870153257878,109.44613495710654,0.0,0.0,0.0,0.0,-0.0172374706045757,1394.0,1360.0,1249.6125000000002,1.1155458192039531,1.0883373845892226,0.0,0.5,-8.854479795789462,176,,2026,2.652930800566196,222.0,67.42418196137992,Idaho,1225.0,Idaho,alex_pribble,0,0,0,0.0,0.7339449541284404,0.4639372318257781,0.0823673443008755,0.0847745563098998,175.50943396226415,56
142,Troy,SB,22-11,110.68425352088818,136,109.01845538075892,179,0.5434874984679102,142,22.0812882664017,11.918711733598302,12.0,6.0,12-6,0.402985891489135,0.4783339391415053,0.3520596397427553,0.418510437771366,0.4783339391415053,0.3520596397427553,0.8790962517327873,0.8325871207986771,107.16158203677558,110.42496662159876,107.47550390154426,109.89591369585484,109.9913661961045,110.14027042464768,140.42763372641133,112.86422901896576,0.9250361742307728,1.0,0.0495512838016949,1347.0,1252.0,1184.6249999999998,1.1370686926242484,1.05687453835602,0.0,0.6666666666666666,-6.141777628702951,124,,2026,1.6657981401292543,68.0,65.08408539689228,Troy,1407.0,Troy,scott_cross,0,0,0,0.0,0.7338709677419355,0.5713591120755759,0.0836044138462979,0.1141393101825335,133.7735849056604,57
146,Kennesaw St.,CUSA,21-13,110.80742383055768,133,109.5109721235638,192,0.533784399123691,146,21.06294241062126,13.93705758937874,10.0,10.0,10-10,0.4215696972955076,0.302172924342879,0.4699430144868802,0.4365129512923049,0.302172924342879,0.4699430144868802,0.8776147792371104,0.8973323506218222,108.25747264680824,109.59637491328438,108.6341233273663,109.1095233417718,109.2844554206667,109.48292132294482,102.49052238378763,103.59805985698485,0.4691379992021177,1.0,0.0148540857234364,1535.0,1522.0,1394.6499999999996,1.1006345678127132,1.0913132327107162,0.0,0.5,-7.969902969093058,155,,2026,1.296451706993878,134.0,71.26667869642459,Kennesaw St.,1244.0,Kennesaw,antoine_pettway,0,0,0,0.0,0.6988472622478387,0.5253946463578496,0.1261909512792322,0.1058293072444632,161.1509433962264,58
147,Penn,Ivy,18-11,106.5579904975194,212,105.39336999253204,104,0.5315531650475815,147,18.036658085236148,11.963341914763852,9.0,5.0,9-5,0.4634863191065322,0.4808111115665829,0.4275101908969697,0.4802885342458474,0.4808111115665829,0.4275101908969697,0.8536190483577121,0.8507102144861699,108.67564826678822,109.42601077985952,109.47804503160144,109.03941240684738,105.21446515174364,104.68832778669608,107.94434651341372,120.7676556380437,0.2156994645833625,1.0,0.0606943101220209,1037.0,989.0,959.0375,1.0812924416407077,1.0312422611211762,0.0,0.6428571428571429,-5.997106262741216,121,,2026,1.1646205049873544,55.0,69.02427516499863,Penn,1335.0,Penn,fran_mccaffery,0,0,0,0.0,0.6856617647058824,0.5256863015121079,0.0791926047279094,0.0827963822173527,150.11320754716982,59
184,UMBC,AE,24-8,107.5823691432935,191,109.23336808069068,186,0.4563258915225024,184,24.531633410212013,8.468366589787987,14.0,2.0,14-2,0.2227698338130712,0.3277067883622022,0.1504603329637863,0.2289012437401511,0.3277067883622022,0.1504603329637863,0.9315237971452224,0.8638896495622319,101.16504672159438,114.6232239320678,101.23975158786968,114.35257046359268,107.43143773736968,107.39114006064293,105.01975767399875,116.73423530181353,0.2286163451259094,1.0,-0.0009643907592546,1213.0,1015.0,1051.8125000000002,1.153247370610256,0.965000891318557,0.0,0.875,-5.108622811321068,101,,2026,-1.6509989373971763,173.0,66.00705847697063,UMBC,1420.0,UMBC,jim_ferry,0,0,0,0.0,0.754601226993865,0.4585358140986572,0.062392902458832,0.0647188713922883,191.5283018867925,60
186,Siena,MAAC,23-11,107.20482085479206,197,108.90868423076222,176,0.4547892319874823,186,23.015618815520973,11.984381184479028,13.0,7.0,13-7,0.2971449758118657,0.32660251820062,0.2720907819123052,0.3166932280687339,0.32660251820062,0.2720907819123052,0.909343314800037,0.8952588687809715,102.78871133476903,112.07010582892995,103.5135422150375,111.46255447575942,109.32450212963312,111.57957650368031,91.4604810529869,106.36930046917143,0.1497433621320012,1.0,0.0176016862208262,1448.0,1327.0,1282.1625,1.1293420295789338,1.0349702163337329,0.0,0.65,-7.76934456861885,151,,2026,-1.7038633759701582,130.0,64.63036549419229,Siena,1373.0,Siena,gerry_mcnamara,0,0,0,0.0,0.7620689655172413,0.5055469309020357,0.0826095228953342,0.1021709241269817,181.33962264150944,61
195,Furman,SC,22-12,106.91774836706892,203,109.02235710690827,180,0.4441907400067814,195,22.03896326600094,12.961036733999055,10.0,8.0,10-8,0.3178665500157789,0.3640351874534113,0.2801164743425262,0.3359766075440965,0.3640351874534113,0.2801164743425262,0.9149772159729208,0.9079661822297554,107.28264311196116,114.48007499525572,107.77672517169528,113.87081428720084,104.43350111570528,107.65293827596672,0.0,0.0,0.0,0.0,0.0061998811084283,1335.0,1265.0,1199.7875,1.1126970401008511,1.0543533750768364,0.0,0.5555555555555556,-8.723969736848531,173,,2026,-2.1046087398393496,157.0,65.84093311020729,Furman,1202.0,Furman,bob_richey,0,0,0,0.0,0.6811881188118812,0.565109120594505,0.0812188065110763,0.0721564532716419,180.0566037735849,62
198,Queens,ASun,21-13,114.67946937432752,85,117.11292759561182,316,0.4399233956373292,198,21.02878627283117,13.971213727168834,13.0,5.0,13-5,0.383014654627914,0.5207898269767175,0.275807679022281,0.3996038765783812,0.5207898269767175,0.275807679022281,0.8413852198743987,0.7180672545881721,108.72225333176723,113.26482777132114,109.44547694152564,112.88219311978985,114.1881810826981,116.04308638616902,110.09349130895752,122.85527086500106,0.2207525273564294,4.0,0.0491332943700058,1554.0,1424.0,1264.5625,1.228883507141798,1.1260811545494984,0.0,0.7222222222222222,-6.95807091983648,136,,2026,-2.433458221284297,69.0,69.50223423239613,Queens,1474.0,Queens NC,grant_leonard,0,0,0,0.0,0.75642965204236,0.5392661635084665,0.0737302436354155,0.0759263061058778,173.9811320754717,63
205,Howard,MEAC,23-10,103.48089757942908,274,106.2329664060664,123,0.4251063615829151,205,23.468366589787987,10.531633410212011,11.0,3.0,11-3,0.2180904516955394,0.3448815317051035,0.0830783465915096,0.2250973763838188,0.3448815317051035,0.0830783465915096,0.9240184698253424,0.8636996701707436,101.2297057368017,114.32275333962632,101.44146118341436,114.15310716459688,104.13716793402706,105.21356277237776,101.39628550049414,111.248969864512,0.2560800517799426,2.0,-0.0454265452242667,1131.0,886.0,983.2875,1.1502231036192363,0.9010589476628148,0.0,0.7857142857142857,-6.861559020836246,135,,2026,-2.752068826637313,287.0,69.04793120547426,Howard,1224.0,Howard,kenneth_blakeney,0,0,0,0.0,0.7394957983193278,0.6031276771255786,0.101287532283055,0.1421610578495739,205.4528301886793,64
218,Tennessee St.,OVC,23-9,107.79266883883032,187,111.85927519340214,238,0.3951135535021547,218,23.02277734229941,9.977222657700596,15.0,5.0,15-5,0.2712271814686582,0.3954662215476504,0.2093576278537101,0.2922671578162663,0.3954662215476504,0.2093576278537101,0.9002012534744295,0.8225971498456355,102.71249713800472,111.851643648818,103.4141908952174,111.2106899569666,109.14647205805534,115.653430979673,86.1516077493788,100.55083222045684,0.1446269735837207,1.0,0.0748521346870328,1621.0,1474.0,1411.7375000000002,1.1482304606911695,1.0441034540769796,0.0,0.75,-5.64656834275818,114,,2026,-4.066606354571817,32.0,70.13661898216245,Tennessee St.,1398.0,Tennessee St,nolan_smith,0,0,0,0.0,0.7594501718213058,0.4528815966818893,0.101096043111489,0.1388073167040693,163.83018867924528,65
235,LIU,NEC,24-10,103.64326287492506,269,109.7796717856354,197,0.3404058460396814,235,24.01166693543216,10.988333064567843,15.0,3.0,15-3,0.3033810414370924,0.525882680092727,0.1684288010328577,0.3226455249770353,0.525882680092727,0.1684288010328577,0.882221165242998,0.7853076589185446,104.08498831149517,112.73440080520731,104.73774189611636,112.12458240074577,101.46937075593377,108.37312242988986,103.36928563099625,102.90174521266547,0.5130302025081752,2.0,0.1322345914160489,1301.0,1161.0,1192.2375,1.091225531825664,0.9737992639889284,0.0,0.8333333333333334,-5.769047284838882,116,,2026,-6.136408910710344,3.0,67.82892643464453,LIU,1254.0,LIU Brooklyn,rod_strickland,0,0,0,0.0,0.6644295302013423,0.5060702956870194,0.1300799221148363,0.1233473788733776,192.81132075471697,66
281,Prairie View A&M,SWAC,18-17,101.45414158396528,303,111.3602178891406,227,0.2551412034757632,281,18.504575968005422,17.495424031994574,9.0,9.0,9-9,0.2963982697089388,0.4322065366004387,0.2068992138245896,0.2951560450009574,0.4322065366004387,0.2068992138245896,0.904922686576175,0.7995420320029728,104.10486902604816,111.8608272548908,104.0574288060864,111.88963960117178,99.7710829747865,112.83834289578046,100.64578681183352,113.31837329814482,0.2036183167005416,2.0,-0.012420995249341,1385.0,1366.0,1318.0625000000002,1.050784769311015,1.036369671392669,0.0,0.5,-12.549452135418727,252,,2026,-9.906076305175318,213.0,70.86896997247663,Prairie View A&M,1341.0,Prairie View,byron_smith,0,0,0,0.0,0.7605839416058394,0.4338797656039734,0.1116407325000304,0.1214423838740613,304.58490566037733,67
283,Lehigh,Pat,18-16,102.58678199412552,289,112.78282232768385,262,0.2516781805237427,283,18.49542403199457,16.504575968005426,11.0,7.0,11-7,0.3086816042498587,0.4093529054842856,0.2526355965078239,0.3071518785165608,0.4093529054842856,0.2526355965078239,0.9123010404550236,0.8349773361599675,105.21924882454006,112.99952526898656,105.1051546658102,112.9498492876941,103.49425040779694,113.5536208005898,86.65655531372853,104.0047842299385,0.1092360144715677,2.0,0.0287732522762099,1357.0,1355.0,1247.1875,1.088048108243548,1.0864445001252818,0.0,0.6111111111111112,-12.032712153648724,244,,2026,-10.19604033355833,106.0,66.86898816391323,Lehigh,1250.0,Lehigh,brett_reed,0,0,0,0.0,0.7334630350194552,0.5440574249577573,0.0799108036244268,0.1036720517818099,274.1132075471698,68
311,North Carolina A&T,CAA,11-19,104.36982285413754,257,117.17271943941704,318,0.2090522395420056,311,11.0,19.0,4.0,14.0,4-14,0.3727902330793542,0.2818271337921462,0.4360429705580509,0.3727902330793542,0.2818271337921462,0.4360429705580509,0.910611316691551,0.9151639738624954,106.41847183621373,111.45206200100844,106.41847183621373,111.45206200100844,106.75193042878792,118.52684754304408,0.0,0.0,0.0,0.0,-0.0089868737727473,1338.0,1448.0,1239.85,1.0791628019518489,1.167883211678832,0.0,0.2222222222222222,-15.184102435711187,304,,2026,-12.802896585279498,202.0,68.52074376242264,North Carolina A&T,1314.0,North Carolina,hubert_davis,0,0,0,0.0,0.6835066864784547,0.5702471108243279,0.0781674341982655,0.0805534500918257,22.946428571428573,69
